legal_entity_id,eclass
41361768,27050401
41361768,29120102
41361768,21100420
41361768,27061801
41361768,19030312
41361768,19020402
41361768,24321202
41361768,21070301
41361768,24200201
41361768,27110690
41361768,29090301
41361768,40011201
41361768,27050604
41361768,19069203
41361768,19020401
41525307,27050401
41525307,40011201
41525307,21040301
41525307,21040401
41525307,27061801
41525307,21010101
41525307,21040402
41525307,21100101
41525307,19030312
41525307,29120102
41525307,27260701
41525307,21100420
41525307,40200102
41525307,21040202
41525307,24321202
60218513,27050401
60218513,40011201
60218513,40011301
60218513,19030312
60218513,24321202
60218513,29120102
60218513,27061801
60218513,21040401
60218513,21040602
60218513,21040301
60218513,19069203
60218513,19020402
60218513,40200102
60218513,27119001
60218513,23190110
60229572,21040401
60229572,27050401
60229572,21040301
60229572,21040402
60229572,40011201
60229572,24200201
60229572,29120102
60229572,23330190
60229572,24321202
60229572,27260701
60229572,19020401
60229572,19030312
60229572,21059202
60229572,21040202
60229572,19020402
60232585,27050401
60232585,21040401
60232585,29120102
60232585,19030312
60232585,27061801
60232585,40011201
60232585,21040602
60232585,21040301
60232585,27260701
60232585,21010101
60232585,21100420
60232585,19020402
60232585,19020102
60232585,21059202
60232585,19069203
60292695,27260701
60292695,27050401
60292695,27061801
60292695,19030312
60292695,24210590
60292695,21040301
60292695,19069203
60292695,21100420
60292695,29120102
60292695,21040401
60292695,24360105
60292695,21100101
60292695,19020401
60292695,27050604
60292695,24321202
60299257,40011201
60299257,27050401
60299257,19030312
60299257,29120102
60299257,27061801
60299257,27260701
60299257,21040401
60299257,40011301
60299257,40200102
60299257,23110102
60299257,24321202
60299257,23330190
60299257,19069203
60299257,21040301
60299257,19020401
60309119,27050401
60309119,40011201
60309119,29120102
60309119,19030312
60309119,27061801
60309119,19069203
60309119,24360105
60309119,24200201
60309119,24210590
60309119,40200102
60309119,24321202
60309119,21040602
60309119,21100420
60309119,19020401
60309119,27142604
60325620,19030312
60325620,27050401
60325620,24321202
60325620,29120102
60325620,27142604
60325620,21040301
60325620,21040401
60325620,19020402
60325620,24360204
60325620,19020401
60325620,29090101
60407489,24200201
60407489,27050401
60407489,19030312
60407489,24260601
60407489,19020402
60407489,24321202
60573470,27050401
60573470,40011201
60573470,19030312
60573470,29120102
60573470,24200201
60573470,19069203
60573470,40200102
60573470,24260601
60573470,27061801
60573470,19020402
60573470,19020401
60573470,40200202
60573470,24321202
60573470,24200101
60573470,27142604
60590194,27050401
60590194,29120102
60590194,21040401
60590194,24289090
60590194,21040301
60590194,27260701
60590194,24321202
60590194,21041105
60590194,19030312
60590194,40011201
60590194,27050604
60590194,21100420
60590194,19069203
60590194,21040602
60590194,19020102
60622436,29120102
60622436,27260701
60622436,27050401
60622436,21040301
60622436,40011201
60622436,23110102
60622436,27371003
60622436,21040401
60622436,19030312
60622436,21059202
60622436,24210590
60622436,21010101
60622436,19020401
60622436,27371302
60622436,27061801
60665528,27260701
60665528,19030312
60665528,40011201
60665528,27050401
60665528,21040401
60665528,27061801
60665528,21040301
60665528,24321202
60665528,23330190
60665528,24289090
60665528,21040402
60665528,27250203
60665528,29120102
60665528,19030209
60665528,27110690
60783733,27050401
60783733,40011201
60783733,21011318
60783733,29120102
60783733,21059202
60783733,21049090
60783733,21010101
60783733,21040301
60783733,40200102
60783733,40011301
60783733,21100420
60783733,30021404
60783733,24200101
60783733,24200201
60783733,21079105
60833515,27050401
60833515,40011201
60833515,27061801
60833515,19030312
60833515,40200102
60833515,24321202
60833515,21040301
60833515,24210590
60833515,21059202
60833515,19069203
60833515,27260701
60833515,19020401
60833515,27119001
60833515,19020402
60833515,29120102
60851612,21100420
