legal_entity_id,cluster
41165867,19020102.0|Lenovo
41165867,24200201.0|Kyocera
41165867,24311101.0|Dauphin
41165867,19020503.0|Logitech
41165867,19020102.0|Samsung
41165867,19069203.0|Jabra
41165867,19020401.0|Logitech
41165867,24200101.0|HP
41165867,40011201.0|Unbekannt
41165867,27110303.0|LEDVANCE
41165867,19060106.0|Apple
41165867,29041601.0|Hochwald
41165867,19029002.0|Zebra
41165867,21100412.0|Schaefer Group
41165867,24200201.0|HP
41165867,19060106.0|Samsung
41165867,19030209.0|Western Digital
41165867,24311101.0|RS Pro
41165867,24310101.0|Kaiser+Kraft
41165867,29040701.0|Intersnack
41165867,24291605.0|ELBA
41165867,19020402.0|Logitech
41165867,39020102.0|Unbekannt
41165867,27110636.0|Philips
41165867,27050401.0|Quality Batteries
41165867,41020203.0|SOLO INVEST
41165867,27110690.0|LEDVANCE
41165867,40030201.0|Kimberly-Clark
41165867,19030117.0|HP
41165867,24260605.0|HP
41165867,29110105.0|Kimberly-Clark
41384385,24250401.0|edding
41384385,19020402.0|Logitech
41384385,27200303.0|Janitza
41384385,27119001.0|Ledlenser
41384385,21040401.0|Wera
41384385,21059202.0|Milwaukee
41384385,19069203.0|Jabra
41384385,21040402.0|Wera
41384385,27119090.0|Ledlenser
41384385,21040301.0|Knipex
41384385,21070301.0|Fetra
41384385,19020503.0|Logitech
41384385,21100701.0|Zarges
41384385,21040202.0|Wera
41384385,21040401.0|Wiha
41384385,29042901.0|Lavazza
41384385,24210590.0|Bedifol
41384385,21059202.0|Bosch
41384385,19089204.0|Apple
41384385,19020401.0|Logitech
41384385,24311101.0|Topstar
41384385,21109102.0|META
41384385,27119001.0|Milwaukee
41384385,21052101.0|Milwaukee
41384385,27200301.0|Fluke
41384385,21052190.0|Milwaukee
41384385,21040222.0|Wera
41384385,21100414.0|Stumpf Metall
41384385,21040202.0|Hazet
41384385,29120102.0|VAR Fahrzeug- und Apparatebau
41384385,24200101.0|HP
41384385,23110101.0|Reyher
41384385,27141901.0|Siemens
41384385,27142201.0|ABB
41384385,29029004.0|Kärcher
41384385,24280890.0|Wolk
41384385,21170306.0|Mitutoyo
41384385,40200102.0|Wolk
41384385,21051314.0|Milwaukee
41384385,23190110.0|ABUS
41384385,21040901.0|Erwin Halder
41384385,27143204.0|Dancop
41384385,19069203.0|Sony
41384385,27140612.0|OBO BETTERMANN
41384385,27110410.0|Ledino
41384385,29110107.0|Tork
41384385,21100201.0|Bedrunka+Hirth Gerätebau
41384385,19069203.0|GN Audio Germany
41384385,29042901.0|Melitta
41384385,27110303.0|Paulmann
41384385,21059202.0|Makita
41384385,40200102.0|Kroschke
41384385,19069203.0|Bose
41384385,19020402.0|Microsoft
41384385,21070301.0|Bauer
41384385,19080702.0|StarTech.com
41384385,24311105.0|Mey Chair Systems
41384385,24280890.0|Schilder Klar
41384385,36430990.0|ebm-papst
41384385,27260701.0|OBO BETTERMANN
60145311,24210590.0|PanzerGlass
60145311,19029003.0|Newland
60145311,19020503.0|Logitech
60145311,19020402.0|Logitech
60145311,19089204.0|Apple
60145311,29029104.0|JURA
60145311,19069203.0|HP
60145311,27050604.0|Apple
60145311,19010107.0|Lenovo
60145311,19069203.0|Jabra
60145311,24200201.0|Brother
60145311,29120101.0|SC Johnson
60145311,19029004.0|Microsoft
60145311,24321202.0|Brother
60145311,19020402.0|Cherry
60145311,19069203.0|Poly
60145311,19069092.0|Apple
60145311,24360204.0|Wenger
60145311,27050604.0|Voltcraft
60145311,19020401.0|Logitech
60145311,21040301.0|Knipex
60145311,30021690.0|JURA
60145311,23330190.0|Henkel
60145311,19070103.0|Navilock
60145311,19020401.0|Microsoft
60145311,19069203.0|GN Audio Germany
60145311,24210590.0|Bedifol
60145311,24340803.0|Whadda
60145311,27050401.0|Yuasa
60145311,40200102.0|Wolk
60145311,19020401.0|Cherry
60145311,21059106.0|Nilfisk-ALTO
60145311,27400203.0|Klauke
60145311,24220107.0|UAG-Urban Armor Gear
60145311,19019201.0|Microsoft
60145311,28019123.0|Delock
60145311,29043801.0|Mars
60145311,23152101.0|fischer
60145311,24360204.0|Lenovo
60145311,21059202.0|DeWalt
60145311,29042901.0|Busemann
60145311,24360204.0|eSTUFF
60145311,21100420.0|ALUTEC MÜNCHEN
60145311,27400205.0|Klauke
60145311,27200301.0|Benning
60145311,29110105.0|Kimberly-Clark
60145311,27149102.0|3M
60145311,27200310.0|Benning
60145311,27119001.0|Varta
60145311,21160592.0|Gottlieb Nestle
60145311,24311401.0|Floordirekt
60145311,24321103.0|Brother
60153637,19080501.0|Samsung
60153637,24311101.0|SITWELL STEIFENSAND
60153637,24300307.0|Durable
60153637,21040301.0|Knipex
60153637,23060190.0|OKS
60153637,21100421.0|LA-KA-PE (Ing. Alfred Häner)
60153637,27200301.0|Fluke
60153637,19020401.0|Logitech
60153637,27230220.0|PCE Instruments
60153637,40010801.0|ASATEX
60153637,27061801.0|EFB-Elektronik
60153637,40010501.0|ELKA Rainwear
60153637,27270805.0|wenglor sensoric
60153637,32012405.0|Testo
60153637,23190110.0|Burg-Wächter
60153637,24321104.0|Meto
60153637,19069092.0|Iiyama
60153637,21070301.0|Cordes
60153637,40011501.0|uvex
60153637,21100101.0|Knipex
60153637,24311902.0|Eurokraft
60153637,23330190.0|Henkel
60153637,27371238.0|Euchner
60153637,27180201.0|Rittal
60153637,21051990.0|Bosch
60217364,40011201.0|Ansell
60217364,40011301.0|Atlas
60217364,19069203.0|Jabra
60217364,19069203.0|Lenovo
60217364,40020205.0|Moravia
60217364,40011201.0|Unbekannt
60217364,40011301.0|uvex
60217364,19069203.0|GN Audio Germany
60217364,40011301.0|ELTEN
60217364,40011201.0|Mapa
60217364,19029003.0|Honeywell
60217364,23330190.0|Henkel
60217364,19020402.0|Logitech
60217364,19020401.0|Logitech
60217364,24360105.0|Hama
60217364,24322090.0|Barco
60217364,19020503.0|Logitech
60217364,29110105.0|essity
60217364,40019108.0|DuPont
60217364,20030101.0|Drefi
60217364,19010108.0|Apple
60217364,40010202.0|ZVG
60217364,23100101.0|Reyher
60217364,40011201.0|Nitras
60217364,24230590.0|tesa
60217364,24360105.0|OtterBox
60217364,23110102.0|Reyher
60217364,19069092.0|Apple
60217364,40010101.0|Paul H. Kübler Bekleidungswerk
60217364,29120102.0|Unbekannt
60217364,24260601.0|Schaefer Group
60217364,27050604.0|Apple
60217364,21040801.0|Friedr. DICK
60217364,27301890.0|HYDAC
60217364,21040402.0|Wera
60217364,19020401.0|Evoluent
60217364,27061801.0|InLine
60217364,24260601.0|Inapa
60217364,29110105.0|Tork
60217364,24210590.0|nevox
60217364,40011401.0|3M
60217364,40011201.0|ATG
60217364,35040401.0|RS Pro
60217364,19029004.0|Apple
60217364,19089202.0|Jabra
60217364,19030312.0|Delock
60217364,21100701.0|Zarges
60217364,24321902.0|Epson
60217364,40011301.0|HAIX Group
60217364,24230405.0|Labelident
60217364,27371902.0|Euchner
60217364,24280701.0|Labelident
60217364,21011318.0|PFERD TOOLS
60217364,23110101.0|Widex Selection
60326103,19010107.0|Lenovo
60326103,19069203.0|Jabra
60326103,19060101.0|Unify
60326103,19019201.0|Lenovo
60326103,19020102.0|Samsung
60326103,19020402.0|Logitech
60326103,27119001.0|Fenixlight
60326103,24321202.0|Brother
60326103,19020503.0|Logitech
60326103,21100701.0|Zarges
60326103,24200201.0|Kyocera
60326103,23190110.0|ABUS
60326103,19069203.0|GN Audio Germany
60326103,21100421.0|BITO-Lagertechnik
60326103,24200201.0|HP
60326103,24289090.0|Avery
60326103,21100421.0|RAJA
60326103,24289090.0|Soennecken
60326103,29090201.0|Esmeyer
60326103,21059202.0|Makita
60326103,24230590.0|tesa
60326103,21051690.0|Kärcher
60326103,21040301.0|Knipex
60326103,24200101.0|Epson
60326103,29100201.0|Starpak
60326103,22540202.0|Makita
60326103,24290101.0|VELOFLEX Carsten Thormählen
60326103,19069203.0|api
60326103,30010301.0|Unbekannt
60327915,40011301.0|uvex
60327915,40010801.0|Sioen Industries
60327915,21059202.0|Makita
60327915,40010401.0|Sioen Industries
60327915,21040301.0|Knipex
60327915,40011301.0|Schloemer
60327915,21040401.0|Wera
60327915,40011302.0|Atlas
60327915,27049190.0|Phoenix Contact
60327915,19030117.0|D-Link
60327915,40011301.0|Steitz
60327915,24321202.0|Brother
60327915,21040402.0|Wera
60327915,27119001.0|Ledlenser
60327915,40011401.0|3M
60327915,40011302.0|Dunlop
60327915,40011501.0|uvex
60327915,40010101.0|Sioen Industries
60327915,40011201.0|uvex
60327915,40011101.0|Schuberth
60327915,40010601.0|Kimberly-Clark
60327915,40011201.0|Ansell
60327915,40011302.0|ELTEN
60327915,40011101.0|BSD Bildungs- und Servicezentrum
60327915,27200301.0|Benning
60327915,27062001.0|Helukabel
60327915,27050401.0|Varta
60327915,27119090.0|Ledlenser
60327915,40011201.0|Mapa
60327915,40030103.0|SC Johnson
60327915,27062001.0|Lapp Kabel
60327915,21040601.0|Knipex
60327915,27110636.0|LEDVANCE
60327915,27210120.0|Phoenix Contact
60327915,27200301.0|Fluke
60327915,27141120.0|Phoenix Contact
60327915,30021404.0|SC Johnson
60327915,24301705.0|Durable
60327915,27023190.0|Siemens
60327915,27110636.0|Philips
60327915,27061801.0|Lapp Kabel
60327915,40010503.0|Sioen Industries
60327915,24290101.0|Leitz
60327915,21059202.0|Milwaukee
60327915,21040105.0|Gedore
60327915,19020402.0|Cherry
60327915,27144042.0|MENNEKES Elektrotechnik
60327915,21040401.0|Wiha
60327915,27371302.0|Siemens
60327915,21051990.0|Makita
60327915,40011201.0|August Penkert
60327915,21040202.0|Wera
60327915,27110410.0|LEDVANCE
60327915,19039190.0|D-Link
60327915,19020102.0|Samsung
60327915,24200101.0|HP
60327915,40011001.0|Sioen Industries
60327915,27149109.0|OBO BETTERMANN
60327915,40020401.0|Plum
60327915,40030190.0|SC Johnson
60327915,40011603.0|Honeywell
60327915,27141104.0|WAGO Kontakttechnik
60327915,24240501.0|Schneider Schreibgeräte
60327915,21040301.0|Klauke
60327915,27371501.0|Siemens
60327915,27149102.0|3M
60327915,27050401.0|Panasonic
60327915,27110410.0|Brennenstuhl
60327915,40011301.0|ISM
60327915,21059202.0|Bosch
